SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "ieee650:Power, max=2E003 "
Line, "Line.ln5815900-1", "7", "8", 0, 6,  0, 424, 7.1995579, 0, 1693954, 12277578, 1694018.3, 12277578, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "8", "9", 192, 6,  1, 424, 7.1995579, 0.01959334, 1694018.3, 12277578, 1694004.9, 12277496, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "9", "10", 384, 6,  0, 423, 7.1995579, 0.04484562, 1694004.9, 12277496, 1693968.1, 12277272, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "10", "11", 576, 6,  0, 423, 7.1995579, 0.11411833, 1693968.1, 12277272, 1693909.4, 12276926, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "11", "12", 768, 6,  0, 423, 7.1995579, 0.22106703, 1693909.4, 12276926, 1693840.2, 12276530, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "12", "13", 960, 6,  0, 423, 7.1995579, 0.34367153, 1693840.2, 12276530, 1693695.4, 12276525, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "13", "14", 1152, 6,  1, 423, 7.1995579, 0.38783147, 1693695.4, 12276525, 1693402.3, 12276341, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.cap_1a", "14.1", "15.1", 1344, 2,  0, 0, 7.1995579, 0.49339167, 1693402.3, 12276341, 1693338.6, 12276303, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "15", "16", 1408, 6,  0, 422, 7.1995579, 0.49439167, 1693338.6, 12276303, 1693275, 12276265, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "16", "17", 1600, 6,  0, 422, 7.1995579, 0.53950037, 1693275, 12276265, 1693245.2, 12276247, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "17", "18", 1792, 6,  0, 422, 7.1995579, 0.56078083, 1693245.2, 12276247, 1693215.4, 12276229, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6321409-1", "18", "19", 1984, 6,  2, 422, 7.1995579, 0.56178083, 1693215.4, 12276229, 1693062.5, 12276129, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "19", "20", 2176, 6,  0, 420, 7.1995579, 0.61746297, 1693062.5, 12276129, 1692851.5, 12276000, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "20", "21", 2368, 6,  1, 420, 7.1995579, 0.69286774, 1692851.5, 12276000, 1692658.3, 12275898, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "21", "22", 2560, 6,  0, 419, 7.1995579, 0.7594675, 1692658.3, 12275898, 1692500.2, 12275809, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "22", "23", 2752, 6,  1, 419, 7.1995579, 0.81471043, 1692500.2, 12275809, 1692322, 12275733, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "23", "24", 2944, 6,  0, 418, 7.1995579, 0.87382613, 1692322, 12275733, 1692000, 12275591, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "24", "25", 3136, 6,  1, 418, 7.1995579, 0.98103633, 1692000, 12275591, 1691626.1, 12275428, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "25", "26", 3328, 6,  1, 417, 7.1995579, 1.10539, 1691626.1, 12275428, 1691395.9, 12275279, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "26", "27", 3520, 6,  0, 416, 7.1995579, 1.18888, 1691395.9, 12275279, 1691214.5, 12275154, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "27", "28", 3712, 6,  0, 416, 7.1995579, 1.2560796, 1691214.5, 12275154, 1691101.3, 12275075, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "28", "29", 3904, 6,  0, 416, 7.1995579, 1.2982534, 1691101.3, 12275075, 1690965.8, 12274981, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504020-2", "29", "34", 4096, 6,  0, 406, 7.1995579, 1.3483942, 1690965.8, 12274981, 1690140, 12275145, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504018-1", "34", "41", 4288, 6,  1, 406, 7.1995579, 1.6058386, 1690140, 12275145, 1689137.3, 12275256, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957526-1", "41", "45", 4480, 6,  1, 405, 7.1995579, 1.9134532, 1689137.3, 12275256, 1689003.7, 12275276, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715052-1", "45", "51", 4672, 6,  1, 404, 7.1995579, 1.9546214, 1689003.7, 12275276, 1688662.1, 12275323, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866308-1", "51", "52", 4864, 6,  1, 403, 7.1995579, 2.0597096, 1688662.1, 12275323, 1688526.7, 12275332, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412354-1", "52", "53", 5056, 6,  0, 402, 7.1995579, 2.1011108, 1688526.7, 12275332, 1688496.1, 12275335, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412355-1", "53", "54", 5248, 6,  1, 402, 7.1995579, 2.1104582, 1688496.1, 12275335, 1688276, 12275363, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745355-1", "54", "56", 5440, 6,  1, 401, 7.1995579, 2.178105, 1688276, 12275363, 1688163.5, 12275377, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896834-1", "56", "57", 5632, 6,  1, 400, 7.1995579, 2.2126696, 1688163.5, 12275377, 1687854.1, 12275449, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6023352-1", "57", "58", 5824, 6,  0, 399, 7.1995579, 2.3095032, 1687854.1, 12275449, 1687767.2, 12275449, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l9407_48332_sw", "58", "59", 6016, 6,  0, 399, 7.1995579, 2.3624618, 1687767.2, 12275449, 1687680.3, 12275449, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6326450-1", "59", "60", 6208, 6,  0, 399, 7.1995579, 2.3634618, 1687680.3, 12275449, 1687646.5, 12275447, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5992960-1", "60", "61", 6400, 6,  0, 399, 7.1995579, 2.3737795, 1687646.5, 12275447, 1687535.9, 12275441, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5508630-1", "61", "62", 6592, 6,  1, 399, 7.1995579, 2.4075393, 1687535.9, 12275441, 1687518.7, 12275441, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805762-1", "62", "63", 6784, 6,  1, 398, 7.1995579, 2.4127863, 1687518.7, 12275441, 1687296.9, 12275425, 16711680, 1, 0, 0, 0, 0, 16, 1
