SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.ln5815900-1", "7", "8", 0, 6,  0, 424, 7.1995579, 0, 0, 1.049086, 0.01959334, 1.048754, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5815900-1", "7", "8", 192, 6,  0, 424, 7.1995579, 0, 0, 1.0473341, 0.01959334, 1.0470425, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5815900-1", "7", "8", 384, 6,  0, 424, 7.1995579, 0, 0, 1.0501352, 0.01959334, 1.0500244, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "8", "9", 576, 6,  1, 424, 7.1995579, 0.01959334, 0.01959334, 1.048754, 0.04484562, 1.0483263, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "8", "9", 768, 6,  1, 424, 7.1995579, 0.01959334, 0.01959334, 1.0470425, 0.04484562, 1.0466671, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "8", "9", 960, 6,  1, 424, 7.1995579, 0.01959334, 0.01959334, 1.0500244, 0.04484562, 1.0498819, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "9", "10", 1152, 6,  0, 423, 7.1995579, 0.04484562, 0.04484562, 1.0483263, 0.11411833, 1.0471542, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "9", "10", 1344, 6,  0, 423, 7.1995579, 0.04484562, 0.04484562, 1.0466671, 0.11411833, 1.0456406, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "9", "10", 1536, 6,  0, 423, 7.1995579, 0.04484562, 0.04484562, 1.0498819, 0.11411833, 1.0494949, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "10", "11", 1728, 6,  0, 423, 7.1995579, 0.11411833, 0.11411833, 1.0471542, 0.22106703, 1.045351, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "10", "11", 1920, 6,  0, 423, 7.1995579, 0.11411833, 0.11411833, 1.0456406, 0.22106703, 1.044063, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "10", "11", 2112, 6,  0, 423, 7.1995579, 0.11411833, 0.11411833, 1.0494949, 0.22106703, 1.0489028, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "11", "12", 2304, 6,  0, 423, 7.1995579, 0.22106703, 0.22106703, 1.045351, 0.34367153, 1.0432936, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "11", "12", 2496, 6,  0, 423, 7.1995579, 0.22106703, 0.22106703, 1.044063, 0.34367153, 1.0422652, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "11", "12", 2688, 6,  0, 423, 7.1995579, 0.22106703, 0.22106703, 1.0489028, 0.34367153, 1.0482322, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "12", "13", 2880, 6,  0, 423, 7.1995579, 0.34367153, 0.34367153, 1.0432936, 0.38783147, 1.0425551, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "12", "13", 3072, 6,  0, 423, 7.1995579, 0.34367153, 0.34367153, 1.0422652, 0.38783147, 1.0416205, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "12", "13", 3264, 6,  0, 423, 7.1995579, 0.34367153, 0.34367153, 1.0482322, 0.38783147, 1.0479928, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "13", "14", 3456, 6,  1, 423, 7.1995579, 0.38783147, 0.38783147, 1.0425551, 0.49339167, 1.0407814, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "13", "14", 3648, 6,  1, 423, 7.1995579, 0.38783147, 0.38783147, 1.0416205, 0.49339167, 1.0400649, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "13", "14", 3840, 6,  1, 423, 7.1995579, 0.38783147, 0.38783147, 1.0479928, 0.49339167, 1.0474606, 16711680, 2, 0, 0, 0, 0, 16, 1
